TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE
GIFT_CERT_STATES,STATE_ID,NUMBER,22,N
GIFT_CERT_STATES,CERT_ID,NUMBER,22,Y
GIFT_CERT_STATES,STATE_DATE,DATE,7,Y
GIFT_CERT_STATES,OWNER_PERSON_ID,NUMBER,22,Y
GIFT_CERT_STATES,MEMBERSHIP_TYPE_ID,NUMBER,22,Y
GIFT_CERT_STATES,VALUE,NUMBER,22,Y
GIFT_CERT_STATES,CREATED_ON,DATE,7,Y
GIFT_CERT_STATES,CREATED_BY,VARCHAR2,500,Y
GIFT_CERT_STATES,UPDATED_ON,DATE,7,Y
GIFT_CERT_STATES,UPDATED_BY,VARCHAR2,500,Y
GLOBAL_CONSTANTS,CONSTANT_ID,NUMBER,22,N
GLOBAL_CONSTANTS,CONSTANT_NAME,VARCHAR2,100,N
GLOBAL_CONSTANTS,DATA_TYPE,NUMBER,22,N
GLOBAL_CONSTANTS,CREATED_ON,DATE,7,Y
GLOBAL_CONSTANTS,CREATED_BY,VARCHAR2,500,Y
GLOBAL_CONSTANTS,UPDATED_ON,DATE,7,Y
GLOBAL_CONSTANTS,UPDATED_BY,VARCHAR2,500,Y
GLOBAL_CONSTANTS_VALUES,VALUE_ID,NUMBER,22,N
GLOBAL_CONSTANTS_VALUES,CONSTANT_ID,NUMBER,22,Y
GLOBAL_CONSTANTS_VALUES,EFFECTIVE_DATETIME,DATE,7,Y
GLOBAL_CONSTANTS_VALUES,CREATED_ON,DATE,7,Y
GLOBAL_CONSTANTS_VALUES,CREATED_BY,VARCHAR2,500,Y
GLOBAL_CONSTANTS_VALUES,UPDATED_ON,DATE,7,Y
GLOBAL_CONSTANTS_VALUES,UPDATED_BY,VARCHAR2,500,Y
GLOBAL_CONSTANTS_VALUES,VALUE_NUMBER,NUMBER,22,Y
GLOBAL_CONSTANTS_VALUES,VALUE_DATE,DATE,7,Y
GLOBAL_CONSTANT_DATA_TYPES,TYPE_ID,NUMBER,22,N
GLOBAL_CONSTANT_DATA_TYPES,TYPE_NAME,VARCHAR2,50,Y
GUEST_PRIVS,ORDER_ID,NUMBER,22,Y
GUEST_PRIVS,PRICE,NUMBER,22,Y
GUEST_PRIVS,PURCHASE_DATE,DATE,7,Y
GUEST_PRIVS,START_DATE,DATE,7,Y
GUEST_PRIVS,CLOSE_ID,NUMBER,22,Y
GUEST_PRIVS,VOID_CLOSE_ID,NUMBER,22,Y
GUEST_PRIVS,PAYMENT_LOCATION,VARCHAR2,50,Y
GUEST_PRIVS,PAYMENT_MEDIUM,VARCHAR2,50,Y
GUEST_PRIVS,CC_TRANS_NUM,NUMBER,22,Y
GUEST_PRIVS,CREATED_ON,DATE,7,Y
GUEST_PRIVS,CREATED_BY,VARCHAR2,500,Y
GUEST_PRIVS,UPDATED_ON,DATE,7,Y
GUEST_PRIVS,UPDATED_BY,VARCHAR2,500,Y
GUEST_PRIVS,MEMBERSHIP_ID,NUMBER,22,N
HIGH_SCHOOLS,SCHOOL_ID,NUMBER,22,N
HIGH_SCHOOLS,SCHOOL_NAME,VARCHAR2,200,Y
HIGH_SCHOOLS,CREATED_ON,DATE,7,Y
HIGH_SCHOOLS,CREATED_BY,VARCHAR2,500,Y
HIGH_SCHOOLS,UPDATED_ON,DATE,7,Y
HIGH_SCHOOLS,UPDATED_BY,VARCHAR2,500,Y
HIGH_SCHOOLS,ACTIVE,CHAR,1,Y
HIGH_SCHOOLS,DISPLAY_ORDER,NUMBER,22,Y
HIGH_SCHOOL_FEES,ROW_ID,NUMBER,22,N
HIGH_SCHOOL_FEES,SCHOOL_ID,NUMBER,22,N
HIGH_SCHOOL_FEES,YEAR,NUMBER,22,N
HIGH_SCHOOL_FEES,SPRING_FALL,CHAR,1,N
HIGH_SCHOOL_FEES,AMOUNT,NUMBER,22,Y
HIGH_SCHOOL_FEES,CLOSE_ID,NUMBER,22,Y
HIGH_SCHOOL_FEES,VOID_CLOSE_ID,NUMBER,22,Y
HIGH_SCHOOL_FEES,CREATED_ON,DATE,7,Y
HIGH_SCHOOL_FEES,CREATED_BY,VARCHAR2,50,Y
HIGH_SCHOOL_FEES,UPDATED_ON,DATE,7,Y
HIGH_SCHOOL_FEES,UPDATED_BY,VARCHAR2,50,Y
HIGH_SCHOOL_PAYMENTS,PAYMENT_ID,NUMBER,22,N
HIGH_SCHOOL_PAYMENTS,SCHOOL_ID,NUMBER,22,N
HIGH_SCHOOL_PAYMENTS,AMOUNT,NUMBER,22,N
HIGH_SCHOOL_PAYMENTS,CLOSE_ID,NUMBER,22,N
HIGH_SCHOOL_PAYMENTS,VOID_CLOSE_ID,NUMBER,22,Y
HIGH_SCHOOL_PAYMENTS,CREATED_ON,DATE,7,Y
HIGH_SCHOOL_PAYMENTS,CREATED_BY,VARCHAR2,50,Y
HIGH_SCHOOL_PAYMENTS,UPDATED_ON,DATE,7,Y
HIGH_SCHOOL_PAYMENTS,UPDATED_BY,VARCHAR2,50,Y
HIGH_SCHOOL_PAYMENTS,PAYMENT_MEDIUM,VARCHAR2,50,Y
HIGH_SCHOOL_PAYMENTS,CC_TRANS_NUM,NUMBER,22,Y
HIGH_SCHOOL_PAYMENTS,CHECK_ID,NUMBER,22,Y
HIGH_SCHOOL_PAYMENTS,SPRING_FALL,CHAR,1,N
HIGH_SCHOOL_PAYMENTS,YEAR,NUMBER,22,N
INSTALLMENT_SALES,SALE_ID,NUMBER,22,N
INSTALLMENT_SALES,AMOUNT_IN_CENTS,NUMBER,22,N
INSTALLMENT_SALES,STAGGER_ID,NUMBER,22,N
INSTALLMENT_SALES,CLOSE_ID,NUMBER,22,N
INSTALLMENT_SALES,VOID_CLOSE_ID,NUMBER,22,Y
INSTRUCTION_QUEUE,INSTRUCTION_ID,NUMBER,22,N
INSTRUCTION_QUEUE,CARD_NUM,VARCHAR2,50,N
INSTRUCTION_QUEUE,SIGNOUT_ID,NUMBER,22,Y
INSTRUCTION_QUEUE,ADDED_DATETIME,DATE,7,Y
INSTRUCTION_QUEUE,CREATED_ON,DATE,7,Y
INSTRUCTION_QUEUE,CREATED_BY,VARCHAR2,500,Y
INSTRUCTION_QUEUE,UPDATED_ON,DATE,7,Y
INSTRUCTION_QUEUE,UPDATED_BY,VARCHAR2,500,Y
INSTRUCTION_QUEUE,PROGRAM_ID,NUMBER,22,N
INSTRUCTION_QUEUE,QUEUE_ORDER,NUMBER,22,Y
INSTRUCTION_QUEUE,PERSON_ID,NUMBER,22,N
INSTRUCTION_QUEUE,START_ACTIVE,DATE,7,Y
INSTRUCTION_QUEUE,END_ACTIVE,DATE,7,Y
JPC_INSTANCES_DISCOUNTS,ASSIGN_ID,NUMBER,22,N
JPC_INSTANCES_DISCOUNTS,CLASS_INSTANCE_ID,NUMBER,22,Y
JPC_INSTANCES_DISCOUNTS,DISCOUNT_INSTANCE_ID,NUMBER,22,Y
JPC_INSTANCES_DISCOUNTS,DISCOUNT_AMT,NUMBER,22,Y
JPC_INSTANCES_DISCOUNTS,CREATED_ON,DATE,7,Y
JPC_INSTANCES_DISCOUNTS,CREATED_BY,VARCHAR2,500,Y
JPC_INSTANCES_DISCOUNTS,UPDATED_ON,DATE,7,Y
JPC_INSTANCES_DISCOUNTS,UPDATED_BY,VARCHAR2,500,Y
JPC_INSTANCES_DISCOUNTS,REG_CODE_ROW_ID,NUMBER,22,Y
JP_CLASS_ATTENDANCE,ATTEND_ID,NUMBER,22,N
JP_CLASS_ATTENDANCE,SESSION_ID,NUMBER,22,N
JP_CLASS_ATTENDANCE,SIGNUP_ID,NUMBER,22,N
JP_CLASS_ATTENDANCE,ATTEND,CHAR,1,Y
JP_CLASS_ATTENDANCE,CREATED_ON,DATE,7,Y
JP_CLASS_ATTENDANCE,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_ATTENDANCE,UPDATED_ON,DATE,7,Y
JP_CLASS_ATTENDANCE,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_INSTANCES,INSTANCE_ID,NUMBER,22,N
JP_CLASS_INSTANCES,TYPE_ID,NUMBER,22,N
JP_CLASS_INSTANCES,LIMIT_OVERRIDE,NUMBER,22,Y
JP_CLASS_INSTANCES,NAME_OVERRIDE,VARCHAR2,200,Y
JP_CLASS_INSTANCES,MAX_AGE,NUMBER,22,Y
JP_CLASS_INSTANCES,CREATED_ON,DATE,7,Y
JP_CLASS_INSTANCES,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_INSTANCES,UPDATED_ON,DATE,7,Y
JP_CLASS_INSTANCES,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_INSTANCES,MIN_AGE,NUMBER,22,Y
JP_CLASS_INSTANCES,PRICE,NUMBER,22,Y
JP_CLASS_INSTANCES,REG_CODE_ROW_ID,NUMBER,22,Y
JP_CLASS_INSTANCES,CONFIRM_TEMPLATE,VARCHAR2,100,Y
JP_CLASS_INSTANCES,ADMIN_HOLD,CHAR,1,Y
JP_CLASS_INSTANCES,INSTRUCTOR_ID,NUMBER,22,Y
JP_CLASS_INSTANCES,LOCATION_ID,NUMBER,22,Y
JP_CLASS_INSTANCES,RESERVED_FOR_GROUP,CHAR,1,Y
JP_CLASS_INSTANCES,OVERRIDE_NO_LIMIT,CHAR,1,Y
JP_CLASS_SECTIONS,SECTION_ID,NUMBER,22,N
JP_CLASS_SECTIONS,INSTANCE_ID,NUMBER,22,Y
JP_CLASS_SECTIONS,LOOKUP_ID,NUMBER,22,Y
JP_CLASS_SECTIONS,CREATED_ON,DATE,7,Y
JP_CLASS_SECTIONS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SECTIONS,UPDATED_ON,DATE,7,Y
JP_CLASS_SECTIONS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SECTIONS,LOCATION_ID,NUMBER,22,Y
JP_CLASS_SECTIONS,INSTRUCTOR_ID,NUMBER,22,Y
JP_CLASS_SECTION_LOOKUP,SECTION_ID,NUMBER,22,N
JP_CLASS_SECTION_LOOKUP,SECTION_NAME,VARCHAR2,50,Y
JP_CLASS_SECTION_LOOKUP,CREATED_ON,DATE,7,Y
JP_CLASS_SECTION_LOOKUP,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SECTION_LOOKUP,UPDATED_ON,DATE,7,Y
JP_CLASS_SECTION_LOOKUP,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SECTION_LOOKUP,ACTIVE,CHAR,1,Y
JP_CLASS_SECTION_LOOKUP,DISPLAY_ORDER,NUMBER,22,Y
JP_CLASS_SECTION_LOOKUP,SVG_URL,VARCHAR2,100,Y
JP_CLASS_SESSIONS,SESSION_ID,NUMBER,22,N
JP_CLASS_SESSIONS,INSTANCE_ID,NUMBER,22,N
JP_CLASS_SESSIONS,SESSION_DATETIME,DATE,7,N
JP_CLASS_SESSIONS,CREATED_ON,DATE,7,Y
JP_CLASS_SESSIONS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SESSIONS,UPDATED_ON,DATE,7,Y
JP_CLASS_SESSIONS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SESSIONS,LENGTH_OVERRIDE,NUMBER,22,Y
JP_CLASS_SIGNUPS,SIGNUP_ID,NUMBER,22,N
JP_CLASS_SIGNUPS,INSTANCE_ID,NUMBER,22,N
JP_CLASS_SIGNUPS,PERSON_ID,NUMBER,22,N
JP_CLASS_SIGNUPS,SIGNUP_DATETIME,DATE,7,Y
JP_CLASS_SIGNUPS,SEQUENCE,NUMBER,22,Y
JP_CLASS_SIGNUPS,SIGNUP_TYPE,CHAR,1,Y
JP_CLASS_SIGNUPS,GROUP_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,CREATED_ON,DATE,7,Y
JP_CLASS_SIGNUPS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SIGNUPS,UPDATED_ON,DATE,7,Y
JP_CLASS_SIGNUPS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SIGNUPS,IS_RESERVE,CHAR,1,Y
JP_CLASS_SIGNUPS,CC_TRANS_NUM,VARCHAR2,10,Y
JP_CLASS_SIGNUPS,CLOSE_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,DISCOUNT_INSTANCE_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,ORDER_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,PAYMENT_MEDIUM,VARCHAR2,50,Y
JP_CLASS_SIGNUPS,PRICE,NUMBER,22,Y
JP_CLASS_SIGNUPS,VOID_CLOSE_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,SIGNUP_NOTE,VARCHAR2,4000,Y
JP_CLASS_SIGNUPS,IGNORE_ILLEGAL_SIGNUP,CHAR,1,Y
JP_CLASS_SIGNUPS,STAGGER_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,PARENT_SIGNUP_NOTE,VARCHAR2,4000,Y
JP_CLASS_SIGNUPS,SECTION_LOOKUP_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS,SECTION_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS_SKILLS,ASSIGN_ID,NUMBER,22,N
JP_CLASS_SIGNUPS_SKILLS,SIGNUP_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS_SKILLS,SKILL_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS_SKILLS,RATING_ID,NUMBER,22,Y
JP_CLASS_SIGNUPS_SKILLS,CHANGED_DATETIME,DATE,7,Y
JP_CLASS_SIGNUPS_SKILLS,INSTRUCTOR,VARCHAR2,500,Y
JP_CLASS_SIGNUPS_SKILLS,COMMENTS,CLOB,4000,Y
JP_CLASS_SIGNUPS_SKILLS,CREATED_ON,DATE,7,Y
JP_CLASS_SIGNUPS_SKILLS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SIGNUPS_SKILLS,UPDATED_ON,DATE,7,Y
JP_CLASS_SIGNUPS_SKILLS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SKILLS,SKILL_ID,NUMBER,22,N
JP_CLASS_SKILLS,TYPE_ID,NUMBER,22,Y
JP_CLASS_SKILLS,SKILL_NAME,VARCHAR2,200,N
JP_CLASS_SKILLS,ASSESSMENT,VARCHAR2,1000,Y
JP_CLASS_SKILLS,CREATED_ON,DATE,7,Y
JP_CLASS_SKILLS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SKILLS,UPDATED_ON,DATE,7,Y
JP_CLASS_SKILLS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_SKILLS,DISPLAY_ORDER,NUMBER,22,Y
JP_CLASS_SKILLS,ACTIVE,CHAR,1,Y
JP_CLASS_SKILLS_RATINGS,RATING_ID,NUMBER,22,N
JP_CLASS_SKILLS_RATINGS,SKILL_ID,NUMBER,22,N
JP_CLASS_SKILLS_RATINGS,RATING_NAME,VARCHAR2,50,N
JP_CLASS_SKILLS_RATINGS,RATING_SEQ,NUMBER,22,N
JP_CLASS_SKILLS_RATINGS,CREATED_ON,DATE,7,Y
JP_CLASS_SKILLS_RATINGS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_SKILLS_RATINGS,UPDATED_ON,DATE,7,Y
JP_CLASS_SKILLS_RATINGS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_STAGGERS,STAGGER_ID,NUMBER,22,N
JP_CLASS_STAGGERS,INSTANCE_ID,NUMBER,22,N
JP_CLASS_STAGGERS,STAGGER_DATE,DATE,7,N
JP_CLASS_STAGGERS,OCCUPANCY,NUMBER,22,N
JP_CLASS_STAGGERS,CREATED_ON,DATE,7,Y
JP_CLASS_STAGGERS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_STAGGERS,UPDATED_ON,DATE,7,Y
JP_CLASS_STAGGERS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_STAGGERS,RESERVE_ONLY,CHAR,1,Y
JP_CLASS_STAGGERS,RESERVE_RELEASE,DATE,7,Y
JP_CLASS_TYPES,TYPE_ID,NUMBER,22,N
JP_CLASS_TYPES,TYPE_NAME,VARCHAR2,100,Y
JP_CLASS_TYPES,SIGNUP_MAX,NUMBER,22,Y
JP_CLASS_TYPES,ALLOW_MULTIPLE,CHAR,1,Y
JP_CLASS_TYPES,RATING_PREREQ,NUMBER,22,Y
JP_CLASS_TYPES,CREATED_ON,DATE,7,Y
JP_CLASS_TYPES,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_TYPES,UPDATED_ON,DATE,7,Y
JP_CLASS_TYPES,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_TYPES,SESSION_LENGTH,NUMBER,22,Y
JP_CLASS_TYPES,SESSION_CT,NUMBER,22,Y
JP_CLASS_TYPES,RATING_OVERKILL,NUMBER,22,Y
JP_CLASS_TYPES,MIN_AGE,NUMBER,22,Y
JP_CLASS_TYPES,MAX_AGE,NUMBER,22,Y
JP_CLASS_TYPES,MIN_SESSIONS_FOR_ATTENDED,NUMBER,22,Y
JP_CLASS_TYPES,ACTIVE,CHAR,1,Y
JP_CLASS_TYPES,DISPLAY_ORDER,NUMBER,22,Y
JP_CLASS_TYPES,NO_LIMIT,CHAR,1,Y
JP_CLASS_TYPE_OVERRIDES,ROW_ID,NUMBER,22,N
JP_CLASS_TYPE_OVERRIDES,PERSON_ID,NUMBER,22,N
JP_CLASS_TYPE_OVERRIDES,TYPE_ID,NUMBER,22,N
JP_CLASS_TYPE_OVERRIDES,SEASON,NUMBER,22,Y
JP_CLASS_TYPE_OVERRIDES,IS_FOR_OVERKILL,CHAR,1,N
JP_CLASS_TYPE_OVERRIDES,CREATED_ON,DATE,7,Y
JP_CLASS_TYPE_OVERRIDES,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_TYPE_OVERRIDES,UPDATED_ON,DATE,7,Y
JP_CLASS_TYPE_OVERRIDES,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_WL_RESULTS,SIGNUP_ID,NUMBER,22,N
JP_CLASS_WL_RESULTS,FO_VM_DATETIME,DATE,7,Y
JP_CLASS_WL_RESULTS,WL_RESULT,CHAR,1,N
JP_CLASS_WL_RESULTS,CREATED_ON,DATE,7,Y
JP_CLASS_WL_RESULTS,CREATED_BY,VARCHAR2,500,Y
JP_CLASS_WL_RESULTS,UPDATED_ON,DATE,7,Y
JP_CLASS_WL_RESULTS,UPDATED_BY,VARCHAR2,500,Y
JP_CLASS_WL_RESULTS,FO_ALERT_DATETIME,DATE,7,N
JP_CLASS_WL_RESULTS,OFFER_EXP_DATETIME,DATE,7,N
JP_CLASS_WL_RESULTS,PERMIT_OVERCROWD,CHAR,1,Y
JP_CLASS_WL_RESULTS,PREAPPROVED_EXP,DATE,7,Y
JP_CLOSURES,CLOSURE_ID,NUMBER,22,N
JP_CLOSURES,DR_DATE,DATE,7,Y
JP_CLOSURES,CLOSE_TIME,DATE,7,Y
JP_CLOSURES,REOPEN_TIME,DATE,7,Y
JP_CLOSURES,CREATED_ON,DATE,7,Y
JP_CLOSURES,CREATED_BY,VARCHAR2,500,Y
JP_CLOSURES,UPDATED_ON,DATE,7,Y
JP_CLOSURES,UPDATED_BY,VARCHAR2,500,Y
JP_EMAIL_TRACKING,EMAIL_ID,NUMBER,22,N
JP_EMAIL_TRACKING,SIGNUP_ID,NUMBER,22,Y
JP_EMAIL_TRACKING,EMAIL_FROM,VARCHAR2,200,Y
JP_EMAIL_TRACKING,EMAIL_TO,VARCHAR2,200,Y
JP_EMAIL_TRACKING,EMAIL_SUBJ,VARCHAR2,500,Y
JP_EMAIL_TRACKING,EMAIL_PLAIN_BODY,VARCHAR2,4000,Y
JP_EMAIL_TRACKING,EMAIL_HTML_BODY,VARCHAR2,4000,Y
JP_EMAIL_TRACKING,SEND_DATETIME,DATE,7,Y
JP_EMAIL_TRACKING,EMAIL_CC,VARCHAR2,200,Y
JP_EMAIL_TRACKING,EMAIL_BCC,VARCHAR2,200,Y
JP_EMAIL_TRACKING,CREATED_ON,DATE,7,Y
JP_EMAIL_TRACKING,CREATED_BY,VARCHAR2,500,Y
JP_EMAIL_TRACKING,UPDATED_ON,DATE,7,Y
JP_EMAIL_TRACKING,UPDATED_BY,VARCHAR2,500,Y
JP_GROUPS,GROUP_ID,NUMBER,22,N
JP_GROUPS,GROUP_NAME,VARCHAR2,200,Y
JP_GROUPS,CREATED_ON,DATE,7,Y
JP_GROUPS,CREATED_BY,VARCHAR2,500,Y
JP_GROUPS,UPDATED_ON,DATE,7,Y
JP_GROUPS,UPDATED_BY,VARCHAR2,500,Y
JP_GROUPS,ACTIVE,CHAR,1,Y
JP_NO_SWIM,SWIM_ID,NUMBER,22,N
JP_NO_SWIM,CARD_NUM,VARCHAR2,20,Y
JP_NO_SWIM,CREATED_ON,DATE,7,Y
JP_NO_SWIM,CREATED_BY,VARCHAR2,500,Y
JP_NO_SWIM,UPDATED_ON,DATE,7,Y
JP_NO_SWIM,UPDATED_BY,VARCHAR2,500,Y
JP_REPL_MAPPING,MAP_ID,NUMBER,22,N
JP_REPL_MAPPING,ORIGINAL_NUM,VARCHAR2,15,Y
JP_REPL_MAPPING,REPL_NUM,VARCHAR2,15,Y
JP_REPL_MAPPING,CREATED_ON,DATE,7,Y
JP_REPL_MAPPING,CREATED_BY,VARCHAR2,500,Y
JP_REPL_MAPPING,UPDATED_ON,DATE,7,Y
JP_REPL_MAPPING,UPDATED_BY,VARCHAR2,500,Y
JP_SPECIAL_NEEDS,CARD_ID,NUMBER,22,N
JP_SPECIAL_NEEDS,CARD_NUM,VARCHAR2,50,Y
JP_SPECIAL_NEEDS,PERSON_ID,NUMBER,22,Y
JP_SPECIAL_NEEDS,CREATED_ON,DATE,7,Y
JP_SPECIAL_NEEDS,CREATED_BY,VARCHAR2,500,Y
JP_SPECIAL_NEEDS,UPDATED_ON,DATE,7,Y
JP_SPECIAL_NEEDS,UPDATED_BY,VARCHAR2,500,Y
JP_SPRING_WAITLIST,REG_ID,NUMBER,22,N
JP_SPRING_WAITLIST,MEMBERSHIP_TYPE_ID,NUMBER,22,Y
JP_SPRING_WAITLIST,PERSON_ID,NUMBER,22,Y
JP_SPRING_WAITLIST,CREATED_ON,DATE,7,Y
JP_SPRING_WAITLIST,CREATED_BY,VARCHAR2,500,Y
JP_SPRING_WAITLIST,UPDATED_ON,DATE,7,Y
JP_SPRING_WAITLIST,UPDATED_BY,VARCHAR2,500,Y
JP_SPRING_WAITLIST,WAIT_BEGIN,DATE,7,Y
JP_TEAMS,TEAM_ID,NUMBER,22,N
JP_TEAMS,TEAM_NAME,VARCHAR2,100,Y
JP_TEAMS,CREATED_ON,DATE,7,Y
JP_TEAMS,CREATED_BY,VARCHAR2,500,Y
JP_TEAMS,UPDATED_ON,DATE,7,Y
JP_TEAMS,UPDATED_BY,VARCHAR2,500,Y
JP_TEAMS,ACTIVE,CHAR,1,Y
JP_TEAMS,IMAGE_FILENAME,VARCHAR2,50,Y
JP_TEAM_EVENTS,EVENT_ID,NUMBER,22,N
JP_TEAM_EVENTS,MEMO,VARCHAR2,4000,Y
JP_TEAM_EVENTS,AWARDED_BY,VARCHAR2,100,Y
JP_TEAM_EVENTS,CREATED_ON,DATE,7,Y
JP_TEAM_EVENTS,CREATED_BY,VARCHAR2,500,Y
JP_TEAM_EVENTS,UPDATED_ON,DATE,7,Y
JP_TEAM_EVENTS,UPDATED_BY,VARCHAR2,500,Y
JP_TEAM_EVENTS,AWARDED_DATE,DATE,7,Y
JP_TEAM_EVENT_POINTS,ROW_ID,NUMBER,22,N
JP_TEAM_EVENT_POINTS,EVENT_ID,NUMBER,22,Y
JP_TEAM_EVENT_POINTS,TEAM_ID,NUMBER,22,Y
JP_TEAM_EVENT_POINTS,POINTS,NUMBER,22,Y
JP_WEATHER,WEATHER_ID,NUMBER,22,N
JP_WEATHER,DR_DATE,DATE,7,Y
JP_WEATHER,WEATHER_TIME,VARCHAR2,20,Y
JP_WEATHER,CONDITIONS,VARCHAR2,100,Y
JP_WEATHER,TEMP,NUMBER,22,Y
JP_WEATHER,WIND_DIR,VARCHAR2,5,Y
JP_WEATHER,WIND_STEADY,NUMBER,22,Y
JP_WEATHER,WIND_GUST,NUMBER,22,Y
JP_WEATHER,FLAG,VARCHAR2,20,Y
JP_WEATHER,RESTRICTIONS,VARCHAR2,4000,Y
JP_WEATHER,CREATED_ON,DATE,7,Y
JP_WEATHER,CREATED_BY,VARCHAR2,500,Y
JP_WEATHER,UPDATED_ON,DATE,7,Y
JP_WEATHER,UPDATED_BY,VARCHAR2,500,Y
LANGUAGES,LANGUAGE_ID,NUMBER,22,N
LANGUAGES,LANGUAGE_NAME,VARCHAR2,100,Y
MEMBERSHIPS_DISCOUNTS,ASSIGN_ID,NUMBER,22,N
MEMBERSHIPS_DISCOUNTS,TYPE_ID,NUMBER,22,N
MEMBERSHIPS_DISCOUNTS,INSTANCE_ID,NUMBER,22,Y
MEMBERSHIPS_DISCOUNTS,DISCOUNT_AMT,NUMBER,22,Y
MEMBERSHIPS_DISCOUNTS,CREATED_ON,DATE,7,Y
MEMBERSHIPS_DISCOUNTS,CREATED_BY,VARCHAR2,500,Y
MEMBERSHIPS_DISCOUNTS,UPDATED_ON,DATE,7,Y
MEMBERSHIPS_DISCOUNTS,UPDATED_BY,VARCHAR2,500,Y
MEMBERSHIPS_DISCOUNTS,REG_CODE_ROW_ID,NUMBER,22,Y
MEMBERSHIPS_DISCOUNTS,AR_SOURCE_ID,NUMBER,22,Y
MEMBERSHIPS_DISCOUNTS,AR_AMOUNT,NUMBER,22,Y
MEMBERSHIPS_DISCOUNTS,AUTO_GRANT,CHAR,1,Y
MEMBERSHIPS_DISCOUNTS,FREE_GP,CHAR,1,Y
MEMBERSHIPS_DISCOUNTS,FREE_DW,CHAR,1,Y
MEMBERSHIP_PRICES,INSTANCE_ID,NUMBER,22,N
MEMBERSHIP_PRICES,MEMBERSHIP_TYPE_ID,NUMBER,22,Y
MEMBERSHIP_PRICES,PRICE,NUMBER,22,Y
MEMBERSHIP_PRICES,START_ACTIVE,DATE,7,Y
MEMBERSHIP_PRICES,END_ACTIVE,DATE,7,Y
MEMBERSHIP_PRICES,CREATED_ON,DATE,7,Y
MEMBERSHIP_PRICES,CREATED_BY,VARCHAR2,500,Y
MEMBERSHIP_PRICES,UPDATED_ON,DATE,7,Y
MEMBERSHIP_PRICES,UPDATED_BY,VARCHAR2,500,Y
MEMBERSHIP_TYPES,MEMBERSHIP_TYPE_ID,NUMBER,22,N
MEMBERSHIP_TYPES,PROGRAM_ID,NUMBER,22,Y
MEMBERSHIP_TYPES,MEMBERSHIP_TYPE_NAME,VARCHAR2,200,Y
MEMBERSHIP_TYPES,DISPLAY_ORDER,NUMBER,22,N
MEMBERSHIP_TYPES,ACTIVE,CHAR,1,Y
MEMBERSHIP_TYPES,CREATED_ON,DATE,7,Y
MEMBERSHIP_TYPES,CREATED_BY,VARCHAR2,500,Y
MEMBERSHIP_TYPES,UPDATED_ON,DATE,7,Y
MEMBERSHIP_TYPES,UPDATED_BY,VARCHAR2,500,Y
MEMBERSHIP_TYPES,DURATION,NUMBER,22,Y
MEMBERSHIP_TYPES,EXPIRATION_TYPE,VARCHAR2,50,Y
MEMBERSHIP_TYPES,PRICE,NUMBER,22,Y
MEMBERSHIP_TYPES,OLD_DISCOUNT_TYPE,NUMBER,22,Y
MEMBERSHIP_TYPES,REG_CODE_ROW_ID,NUMBER,22,Y
MEMBERSHIP_TYPES,ALERT_ON_CLOSE,CHAR,1,Y
MEMBERSHIP_TYPES,GC_ELIGIBLE,CHAR,1,Y
MEMBERSHIP_TYPES,MEMBERSHIP_TYPE_DISPLAY_NAME,VARCHAR2,100,Y
MEMBERSHIP_TYPES,AVAILABLE_ONLINE,CHAR,1,Y
